ymd,8601 ‘å˜a,8604 –ì‘º
20101230,418,515
20110104,426,524
20110105,425,520
20110106,450,541
20110107,444,542
20110111,440,536
20110112,441,535
20110113,448,551
20110114,438,541
20110117,432,535
20110118,432,535
20110119,437,537
20110120,431,531
20110121,417,514
20110124,418,514
20110125,426,521
20110126,417,515
20110127,420,515
20110128,411,505
20110131,405,499
20110201,407,496
20110202,427,516
20110203,430,519
20110204,429,521
20110207,436,522
20110208,437,527
20110209,433,519
20110210,437,522
20110214,446,534
20110215,450,532
20110216,464,546
20110217,464,552
20110218,460,550
20110221,460,549
20110222,438,522
20110223,430,510
20110224,424,505
20110225,428,508
20110228,440,518
20110301,445,523
20110302,426,508
20110303,425,508
20110304,425,511
20110307,414,496
20110308,411,494
20110309,416,501
20110310,407,492
20110311,400,483
20110314,372,440
20110315,344,387
20110316,376,425
20110317,369,421
20110318,382,439
20110322,403,463
20110323,392,455
20110324,376,440
20110325,371,435
20110328,367,431
20110329,368,424
20110330,379,434
20110331,382,435
20110401,376,426
20110404,375,425
20110405,368,421
20110406,358,408
20110407,363,411
20110408,369,421
20110411,367,421
20110412,359,418
20110413,370,424
20110414,367,419
20110415,359,411
20110418,355,406
20110419,355,407
20110420,358,409
20110421,362,413
20110422,364,422
20110425,366,422
20110426,360,415
20110427,344,410
20110428,348,412
20110502,356,416
20110506,354,418
20110509,352,413
20110510,351,410
20110511,351,412
20110512,342,406
20110513,336,399
20110516,330,388
20110517,336,399
20110518,339,401
20110519,333,397
20110520,329,391
20110523,323,381
20110524,321,382
20110525,325,390
20110526,325,395
20110527,328,398
20110530,329,400
20110531,333,408
20110601,336,408
20110602,339,406
20110603,329,399
20110606,324,391
20110607,328,398
20110608,331,397
20110609,328,393
20110610,329,393
20110613,329,391
20110614,333,395
20110615,332,386
20110616,328,377
20110617,319,371
20110620,327,372
20110621,329,372
20110622,343,381
20110623,340,378
20110624,347,386
20110627,342,384
20110628,346,387
20110629,351,397
20110630,353,396
20110701,359,397
20110704,365,403
20110705,365,401
20110706,362,405
20110707,357,404
20110708,357,404
20110711,354,398
20110712,346,385
20110713,347,388
20110714,342,383
20110715,348,385
20110719,343,375
20110720,348,380
20110721,348,381
20110722,355,393
20110725,348,387
20110726,354,387
20110727,346,383
20110728,341,378
20110729,336,376
20110801,341,380
20110802,338,376
20110803,333,369
20110804,333,369
20110805,321,349
20110808,313,340
20110809,307,327
20110810,306,322
20110811,303,319
20110812,303,319
20110815,307,323
20110816,305,321
20110817,307,326
20110818,304,324
20110819,298,312
20110822,295,307
20110823,304,313
20110824,302,308
20110825,308,316
20110826,300,316
20110829,300,315
20110830,306,323
20110831,306,321
20110901,311,327
20110902,307,323
20110905,302,308
20110906,293,291
20110907,301,303
20110908,298,298
20110909,298,299
20110912,289,286
20110913,297,296
20110914,291,290
20110915,295,292
20110916,303,308
20110920,297,296
20110921,296,295
20110922,283,281
20110926,276,276
20110927,284,283
20110928,288,289
20110929,291,289
20110930,292,286
20111003,280,274
20111004,268,267
20111005,259,264
20111006,270,274
20111007,272,277
20111011,282,284
20111012,275,280
20111013,285,296
20111014,282,291
20111017,289,301
20111018,285,294
20111019,279,285
20111020,276,282
20111021,276,284
20111024,283,290
20111025,280,287
20111026,274,287
20111027,289,309
20111028,286,316
20111031,279,304
20111101,274,294
20111102,267,282
20111104,271,290
20111107,270,288
20111108,251,245
20111109,261,255
20111110,252,247
20111111,250,243
20111114,257,257
20111115,260,253
20111116,248,242
20111117,255,248
20111118,248,241
20111121,246,241
20111122,245,237
20111124,235,224
20111125,238,230
20111128,242,240
20111129,252,246
20111130,252,248
20111201,262,255
20111202,256,255
20111205,260,262
20111206,256,257
20111207,259,262
20111208,264,265
20111209,255,257
20111212,258,266
20111213,253,262
20111214,254,260
20111215,247,253
20111216,248,256
20111219,240,245
20111220,241,242
20111221,244,245
20111222,244,243
20111226,241,238
20111227,242,239
20111228,239,235
20111229,239,235
20111230,240,233
20120104,251,249
20120105,247,245
20120106,243,245
20120110,245,251
20120111,251,259
20120112,243,250
20120113,245,253
20120116,240,246
20120117,242,250
20120118,245,256
20120119,257,267
20120120,273,281
20120123,281,286
20120124,278,280
20120125,281,286
20120126,280,280
20120127,272,272
20120130,272,277
20120131,274,279
20120201,269,280
20120202,281,300
20120203,275,298
20120206,283,307
20120207,280,311
20120208,282,316
20120209,286,318
20120210,280,313
20120213,286,313
20120214,290,317
20120215,302,334
20120216,309,334
20120217,310,345
20120220,318,353
20120221,314,349
20120222,322,361
20120223,335,376
20120224,341,382
20120227,339,378
20120228,344,383
20120229,337,375
20120301,333,369
20120302,342,378
20120305,336,373
20120306,331,368
20120307,323,361
20120308,337,378
20120309,347,385
20120312,349,384
20120313,349,386
20120314,355,399
20120315,349,400
20120316,347,404
20120319,353,413
20120321,339,396
20120322,343,391
20120323,337,376
20120326,331,366
20120327,346,381
20120328,342,379
20120329,333,374
20120330,327,366
20120402,334,375
20120403,330,372
20120404,323,360
20120405,324,362
20120406,326,356
20120409,320,349
20120410,313,352
20120411,307,342
20120412,310,343
20120413,316,354
20120416,306,345
20120417,309,340
20120418,318,353
20120419,311,351
20120420,309,345
20120423,307,345
20120424,300,336
20120425,308,344
20120426,311,336
20120427,304,330
20120501,286,315
20120502,292,313
20120507,278,290
20120508,283,292
20120509,276,286
20120510,274,284
20120511,267,275
20120514,270,279
20120515,264,273
20120516,258,269
20120517,268,284
20120518,254,268
20120521,253,264
20120522,260,269
20120523,252,259
20120524,253,261
20120525,252,260
20120528,252,259
20120529,256,264
20120530,252,264
20120531,248,259
20120601,243,252
20120604,238,242
20120605,247,252
20120606,254,264
20120607,264,274
20120608,255,268
20120611,263,271
20120612,258,265
20120613,258,264
20120614,265,275
20120615,261,271
20120618,268,278
20120619,266,273
20120620,278,284
20120621,283,284
20120622,287,287
20120625,285,281
20120626,281,275
20120627,287,281
20120628,293,283
20120629,297,294
20120702,292,296
20120703,293,298
20120704,294,295
20120705,293,292
20120706,291,288
20120709,284,281
20120710,274,272
20120711,277,276
20120712,272,269
20120713,271,266
20120717,276,269
20120718,271,266
20120719,276,269
20120720,264,259
20120723,259,251
20120724,260,252
20120725,256,245
20120726,268,259
20120727,280,272
20120730,284,274
20120731,295,278
20120801,287,272
20120802,286,275
20120803,279,268
20120806,285,279
20120807,287,281
20120808,288,278
20120809,292,282
20120810,293,279
20120813,293,278
20120814,293,273
20120815,291,269
20120816,304,280
20120817,309,285
20120820,305,284
20120821,307,290
20120822,303,286
20120823,306,287
20120824,300,279
20120827,300,275
20120828,291,266
20120829,294,268
20120830,288,257
20120831,283,258
20120903,286,264
20120904,281,264
20120905,276,260
20120906,282,266
20120907,295,278
20120910,298,286
20120911,295,284
20120912,295,286
20120913,296,287
20120914,308,299
20120918,311,301
20120919,316,305
20120920,308,295
20120921,305,290
20120924,306,287
20120925,308,289
20120926,297,280
20120927,302,284
20120928,297,279
20121001,293,275
20121002,294,275
20121003,295,280
20121004,303,287
20121005,307,286
20121009,300,277
20121010,294,267
20121011,290,265
20121012,294,267
20121015,289,266
20121016,299,275
20121017,303,284
20121018,312,291
20121019,314,292
20121022,315,293
20121023,314,291
20121024,309,285
20121025,317,289
20121026,313,285
20121029,315,283
20121030,315,287
20121031,318,288
20121101,321,286
20121102,330,298
20121105,323,293
20121106,319,292
20121107,321,294
20121108,312,291
20121109,308,288
20121112,305,284
20121113,306,283
20121114,311,285
20121115,325,301
20121116,348,316
20121119,350,321
20121120,345,321
20121121,349,322
20121122,365,342
20121126,372,347
20121127,372,348
20121128,361,336
20121129,366,341
20121130,365,341
20121203,368,340
20121204,375,340
20121205,382,339
20121206,385,349
20121207,390,353
20121210,381,345
20121211,381,341
20121212,391,350
20121213,407,364
20121214,404,366
20121217,412,377
20121218,428,401
20121219,443,420
20121220,446,429
20121221,443,431
20121225,463,458
20121226,475,471
20121227,472,491
20121228,475,503
20130104,495,524
20130107,479,498
20130108,459,483
20130109,467,500
20130110,465,493
20130111,464,490
20130115,470,494
20130116,450,480
20130117,448,480
20130118,458,491
20130121,451,484
20130122,455,489
20130123,436,467
20130124,458,488
20130125,477,490
20130128,487,494
20130129,496,502
20130130,507,515
20130131,531,526
20130201,539,512
20130204,561,523
20130205,545,514
20130206,558,517
20130207,559,531
20130208,547,529
20130212,569,558
20130213,553,540
20130214,550,539
20130215,537,528
20130218,548,541
20130219,549,548
20130220,551,544
20130221,540,533
20130222,551,531
20130225,571,541
20130226,569,535
20130227,563,522
20130228,573,532
20130301,590,550
20130304,606,554
20130305,594,554
20130306,602,562
20130307,628,557
20130308,633,561
20130311,672,587
20130312,651,582
20130313,650,578
20130314,660,586
20130315,655,588
20130318,641,571
20130319,663,578
20130321,691,591
20130322,671,589
20130325,670,593
20130326,662,585
20130327,672,589
20130328,662,580
20130329,656,577
20130401,619,552
20130402,624,556
20130403,634,560
20130404,660,579
20130405,699,602
20130408,750,663
20130409,758,661
20130410,769,702
20130411,807,760
20130412,799,786
20130415,784,779
20130416,778,772
20130417,816,754
20130418,837,745
20130419,825,741
20130422,846,759
20130423,828,752
20130424,835,753
20130425,831,767
20130426,822,762
20130430,863,793
20130501,869,773
20130502,849,775
20130507,863,785
20130508,873,788
20130509,869,815
20130510,925,852
20130513,1002,934
20130514,995,922
20130515,1002,924
20130516,989,917
20130517,1000,940
20130520,1005,969
20130521,996,964
20130522,991,956
20130523,875,878
20130524,909,868
20130527,875,837
20130528,901,845
20130529,898,843
20130530,865,804
20130531,858,789
20130603,764,723
20130604,855,778
20130605,790,719
20130606,798,712
20130607,801,712
20130610,854,759
20130611,858,764
20130612,854,758
20130613,794,721
20130614,781,721
20130617,792,732
20130618,809,747
20130619,823,752
20130620,802,737
20130621,801,726
20130624,807,719
20130625,790,711
20130626,774,698
20130627,787,708
20130628,833,731
20130701,876,750
20130702,900,763
20130703,903,765
20130704,906,777
20130705,922,796
20130708,889,789
20130709,910,816
20130710,900,813
20130711,910,821
20130712,908,818
20130716,910,825
20130717,901,820
20130718,905,824
20130719,908,814
20130722,909,814
20130723,915,816
20130724,913,819
20130725,890,809
20130726,848,786
20130729,812,741
20130730,839,757
20130731,836,747
20130801,850,768
20130802,887,790
20130805,877,778
20130806,877,780
20130807,841,752
20130808,834,736
20130809,823,734
20130812,804,711
20130813,810,720
20130814,834,744
20130815,803,725
20130816,806,723
20130819,805,725
20130820,785,710
20130821,794,711
20130822,800,708
20130823,822,727
20130826,812,724
20130827,800,718
20130828,796,693
20130829,802,691
20130830,796,686
20130902,811,695
20130903,850,729
20130904,867,740
20130905,868,742
20130906,851,731
20130909,884,752
20130910,927,769
20130911,916,774
20130912,901,766
20130913,903,764
20130917,906,770
20130918,929,786
20130919,937,798
20130920,929,794
20130924,915,793
20130925,918,789
20130926,916,790
20130927,911,791
20130930,880,765
20131001,881,768
20131002,865,748
20131003,860,751
20131004,850,736
20131007,825,714
20131008,837,722
20131009,862,738
20131010,861,747
20131011,883,758
20131015,879,752
20131016,880,749
20131017,882,757
20131018,876,754
20131021,883,754
20131022,881,751
20131023,881,738
20131024,889,739
20131025,876,726
20131028,883,742
20131029,875,737
20131030,908,747
20131031,892,723
20131101,874,711
20131105,903,722
20131106,917,729
20131107,897,724
20131108,894,713
20131111,911,716
20131112,929,729
20131113,928,735
20131114,954,754
20131115,994,790
20131118,993,797
20131119,988,798
20131120,983,795
20131121,1002,808
20131122,1022,815
20131125,1024,819
20131126,1009,814
20131127,1002,808
20131128,1010,817
20131129,995,811
20131202,992,807
20131203,995,809
20131204,967,788
20131205,957,782
20131206,971,786
20131209,990,791
20131210,989,787
20131211,989,783
20131212,980,778
20131213,992,777
20131216,988,765
20131217,974,761
20131218,974,772
20131219,988,780
20131220,992,776
20131224,992,767
20131225,1001,770
20131226,1056,806
20131227,1055,808
20131230,1050,809
20140106,1031,799
20140107,1026,788
20140108,1056,824
20140109,1041,823
20140110,1042,819
20140114,1000,791
20140115,1017,801
20140116,1023,800
20140117,1013,799
20140120,1005,794
20140121,1004,792
20140122,1023,794
20140123,1013,788
20140124,998,777
20140127,971,749
20140128,978,747
20140129,1013,769
20140130,980,739
20140131,970,725
20140203,923,701
20140204,886,667
20140205,890,674
20140206,901,671
20140207,944,693
20140210,957,701
20140212,944,703
20140213,946,696
20140214,916,681
20140217,940,692
20140218,966,716
20140219,954,709
20140220,930,692
20140221,959,714
20140224,941,704
20140225,947,712
20140226,931,701
20140227,925,693
20140228,916,687
20140303,918,684
20140304,918,681
20140305,926,686
20140306,950,704
20140307,950,709
20140310,939,706
20140311,946,703
20140312,922,683
20140313,918,674
20140314,884,661
20140317,871,652
20140318,883,654
20140319,875,649
20140320,869,641
20140324,899,648
20140325,871,645
20140326,869,650
20140327,853,643
20140328,881,652
20140331,898,662
20140401,907,660
20140402,920,671
20140403,922,672
20140404,920,679
20140407,894,660
20140408,854,640
20140409,826,627
20140410,825,626
20140411,801,611
20140414,793,605
20140415,796,606
20140416,819,627
20140417,816,623
20140418,820,622
20140421,812,622
20140422,788,611
20140423,793,619
20140424,789,614
20140425,782,609
20140428,782,604
20140430,765,588
20140501,789,625
20140502,787,629
20140507,754,607
20140508,760,610
20140509,755,605
20140512,754,600
20140513,782,617
20140514,796,624
20140515,780,618
20140516,758,609
20140519,754,613
20140520,756,623
20140521,753,623
20140522,783,647
20140523,792,653
20140526,814,668
20140527,822,674
20140528,817,677
20140529,823,680
20140530,821,669
20140602,840,677
20140603,856,683
20140604,864,685
20140605,856,683
20140606,863,689
20140609,862,686
20140610,843,679
20140611,846,685
20140612,847,700
20140613,856,710
20140616,847,708
20140617,853,712
20140618,870,728
20140619,880,741
20140620,889,749
20140623,881,738
20140624,878,738
20140625,881,732
20140626,889,731
20140627,882,720
20140630,877,717
20140701,884,724
20140702,889,732
20140703,883,727
20140704,896,727
20140707,897,731
20140708,882,716
20140709,869,698
20140710,854,676
20140711,848,668
20140714,854,671
20140715,862,669
20140716,856,672
20140717,846,665
20140718,835,659
20140722,835.3,659.1
20140723,829,655.7
20140724,831,657.9
20140725,850.3,671.6
20140728,852,670.5
20140729,860.3,666.1
20140730,875.4,657
20140731,876.6,660.3
20140801,870,661.1
20140804,855.3,652.7
20140805,848.7,648.5
20140806,835.6,638.1
20140807,844,644.2
20140808,817.7,629.4
20140811,831.9,641
20140812,835.8,640.4
20140813,839.6,643
20140814,845.4,645.2
20140815,839.2,644.6
20140818,837.4,641.2
20140819,843.2,642.2
20140820,833.4,639.9
20140821,855.1,667.2
20140822,853,668.6
20140825,861.3,666.4
20140826,853.7,666.5
20140827,864.3,672.3
20140828,863.4,668.1
20140829,846.1,667.4
20140901,851,668.1
20140902,871.9,682.6
20140903,880.7,688.2
20140904,878.5,686.7
20140905,881.8,681.4
20140908,888.7,681.8
20140909,888.4,681.9
20140910,886.7,686
20140911,888.2,693.2
20140912,885.5,690.7
20140916,877,688.9
20140917,874,680.2
20140918,882.5,683.1
20140919,893.7,689
20140922,894.6,688.6
20140924,881.7,676.9
20140925,895.8,684.6
20140926,875.3,671.8
20140929,886.9,666.9
20140930,868.9,653.8
20141001,855.3,644.4
20141002,835.8,631.3
20141003,829.6,627
20141006,835.2,628.8
20141007,824,620.9
20141008,816,621.8
20141009,806.6,617.6
20141010,793.7,615
20141014,772.2,595.8
20141015,771,598.8
20141016,746.8,582.2
20141017,741.2,576.6
20141020,764.8,597.5
20141021,755.4,593
20141022,772.7,603.4
20141023,764.9,600.1
20141024,769.8,603
20141027,775.5,606.3
20141028,778.2,609.6
20141029,795.1,636.4
20141030,796,632.2
20141031,861,674.9
20141104,966.7,727
20141105,949.5,725
20141106,947.9,713.8
20141107,951,713.6
20141110,942.7,715.2
20141111,951.7,717.8
20141112,944.3,722
20141113,957.3,725.3
20141114,964.4,725.6
20141117,937.7,704.5
20141118,955.2,710.6
20141119,956,725.2
20141120,946.3,717
20141121,955.3,717
20141125,962.9,720.8
20141126,956.3,716.6
20141127,945.7,708.5
20141128,953.9,714
20141201,959.3,718.8
20141202,960.9,719.5
20141203,983.2,730.8
20141204,992.3,739.1
20141205,1003.5,744.8
20141208,1006.5,749.7
20141209,982.1,727
20141210,959.7,715.8
20141211,946,707.4
20141212,946,703.1
20141215,929,693
20141216,910.2,684.6
20141217,911.5,682.1
20141218,928.2,686
20141219,972.8,707.1
20141222,974.3,712
20141224,968,709.8
20141225,963.8,703.5
20141226,966.7,707
20141229,969,703.9
20141230,947.6,690.2
20150105,936,679.9
20150106,916.7,661.5
20150107,902,661.1
20150108,899,659.4
20150109,900.6,648.2
20150113,892,646.1
20150114,887.6,631.5
20150115,889.2,626.7
20150116,870.8,620.4
20150119,854.9,616.9
20150120,882.5,632.7
20150121,866.2,627.3
20150122,878,625.4
20150123,882.4,631
20150126,877.6,626
20150127,886.7,634.1
20150128,879.7,633.1
20150129,870,625.4
20150130,862.5,634.5
20150202,844,631.4
20150203,833,623
20150204,844.5,630.4
20150205,847.1,625.7
20150206,847.7,640
20150209,851.9,643.4
20150210,856.2,648.1
20150212,879,657.2
20150213,893.5,663.7
20150216,901.4,679.6
20150217,905.1,681.1
20150218,924.8,696.4
20150219,939.5,711.5
20150220,946.3,721.1
20150223,932.3,718.7
