データ日付,NK 終値,NKVI 終値
20160523,16654.6,26.48
20160524,16498.76,25.95
20160525,16757.35,26.17
20160526,16772.46,26.19
20160527,16834.84,25.75
20160530,17068.02,26.11
20160531,17234.98,25.81
20160601,16955.73,26.79
20160602,16562.55,27.51
20160603,16642.23,26.86
20160606,16580.03,27.51
20160607,16675.45,26.41
20160608,16830.92,26.23
20160609,16668.41,26.66
20160610,16601.36,25.96
20160613,16019.18,32.38
20160614,15859,32.78
20160615,15919.58,33.8
20160616,15434.14,35.56
20160617,15599.66,34.51
20160620,15965.3,32.77
20160621,16169.11,32.01
20160622,16065.72,34.5
20160623,16238.35,34.73
20160624,14952.02,40.71
20160627,15309.21,35.77
20160628,15323.14,33.36
20160629,15566.83,29.44
20160630,15575.92,29.67
20160701,15682.48,27.62
20160704,15775.8,26.96
20160705,15669.33,27.72
20160706,15378.99,30.57
20160707,15276.24,30.16
20160708,15106.98,30.69
20160711,15708.82,29.5
20160712,16095.65,29.62
20160713,16231.43,29.76
20160714,16385.89,28.31
20160715,16497.85,28.79
20160719,16723.31,29.15
20160720,16681.89,28.56
20160721,16810.22,30.05
20160722,16627.25,29.15
20160725,16620.29,29.14
20160726,16383.04,29.66
20160727,16664.82,29.72
20160728,16476.84,30.26
20160729,16569.27,26.6
20160801,16635.77,24.63
20160802,16391.45,23.82
20160803,16083.11,24.78
20160804,16254.89,23.58
20160805,16254.45,21.51
20160808,16650.57,19.89
20160809,16764.97,19.56
20160810,16735.12,19.51
20160812,16919.92,19.01
20160815,16869.56,19.85
20160816,16596.51,20.89
20160817,16745.64,20.44
20160818,16486.01,22.22
20160819,16545.82,22.02
20160822,16598.19,22.01
20160823,16497.36,22.33
20160824,16597.3,22.59
20160825,16555.95,22.99
20160826,16360.71,23.78
20160829,16737.49,23.53
20160830,16725.36,22.92
20160831,16887.4,22.7
20160901,16926.84,23.44
20160902,16925.68,24.01
20160905,17037.63,22.89
20160906,17081.98,22.77
20160907,17012.44,22.16
20160908,16958.77,21.79
20160909,16965.76,20.46
20160912,16672.92,24.07
20160913,16729.04,22.48
20160914,16614.24,23.02
20160915,16405.01,24.48
20160916,16519.29,23.84
20160920,16492.15,24.41
20160921,16807.62,21.27
20160923,16754.02,19.47
20160926,16544.56,20.68
20160927,16683.93,20.43
20160928,16465.4,20.63
20160929,16693.71,19.77
20160930,16449.84,22.14
20161003,16598.67,20.84
20161004,16735.65,20.02
20161005,16819.24,20.47
20161006,16899.1,20.58
20161007,16860.09,20.24
20161011,17024.76,20.15
20161012,16840,20.52
20161013,16774.24,21.25
20161014,16856.37,20.01
20161017,16900.12,19.9
20161018,16963.61,19.27
20161019,16998.91,19.17
20161020,17235.5,18.46
20161021,17184.59,18.48
20161024,17234.42,18.79
20161025,17365.25,18.2
20161026,17391.84,18.2
20161027,17336.42,18.51
20161028,17446.41,18.16
20161031,17425.02,19.12
20161101,17442.4,19.58
20161102,17134.68,22.59
20161104,16905.36,25.54
20161107,17177.21,23.67
20161108,17171.38,22.67
20161109,16251.54,27.65
20161110,17344.42,21.44
20161111,17374.79,21.55
20161114,17672.62,21.72
20161115,17668.15,20.98
20161116,17862.21,20.58
20161117,17862.63,19.63
20161118,17967.41,19.51
20161121,18106.02,19.41
20161122,18162.94,19.38
20161124,18333.41,19.46
20161125,18381.22,19.97
20161128,18356.89,20.14
20161129,18307.04,19.93
20161130,18308.48,19.36
20161201,18513.12,20.26
20161202,18426.08,20.86
20161205,18274.99,19.28
20161206,18360.54,18.36
20161207,18496.69,17.28
20161208,18765.47,18.2
20161209,18996.37,18.65
20161212,19155.03,19.15
20161213,19250.52,18.47
20161214,19253.61,18.55
20161215,19273.79,18.08
20161216,19401.15,18.47
20161219,19391.6,18.92
20161220,19494.53,17.75
20161221,19444.49,17.78
20161222,19427.67,17.59
20161226,19396.64,17.94
20161227,19403.06,18.28
20161228,19401.72,18.07
20161229,19145.14,20.31
20161230,19114.37,21.17
20170104,19594.16,20.83
20170105,19520.69,20.29
20170106,19454.33,19.96
20170110,19301.44,20.53
20170111,19364.67,20.1
20170112,19134.7,19.93
20170113,19287.28,18.01
20170116,19095.24,19.06
20170117,18813.53,20.78
20170118,18894.37,20.7
20170119,19072.25,20.23
20170120,19137.91,19.94
20170123,18891.03,20.61
20170124,18787.99,20.16
20170125,19057.5,18.81
20170126,19402.39,18.78
20170127,19467.4,18.34
20170130,19368.85,18.92
20170131,19041.34,20.75
20170201,19148.08,19.56
20170202,18914.58,20.54
20170203,18918.2,20.68
20170206,18976.71,19.99
20170207,18910.78,19.36
20170208,19007.6,18.13
20170209,18907.67,17.89
20170210,19378.93,18.53
20170213,19459.15,17.77
20170214,19238.98,17.66
20170215,19437.98,17.35
20170216,19347.53,17.4
20170217,19234.62,17.37
20170220,19251.08,17.57
20170221,19381.44,17.08
20170222,19379.87,16.98
20170223,19371.46,17.15
20170224,19283.54,17.27
20170227,19107.47,18.34
20170228,19118.99,18.67
20170301,19393.54,17.81
20170302,19564.8,17.55
20170303,19469.17,17.62
20170306,19379.14,15.12
20170307,19344.15,14.65
20170308,19254.03,14.89
20170309,19318.58,14.69
20170310,19604.61,14.74
20170313,19633.75,14.98
20170314,19609.5,15.46
20170315,19577.38,15.95
20170316,19590.14,14.58
20170317,19521.59,14.62
20170321,19455.88,15.59
20170322,19041.38,18.65
20170323,19085.31,18.3
20170324,19262.53,17.87
20170327,18985.59,19.75
20170328,19202.87,17.92
20170329,19217.48,16.89
20170330,19063.22,17.6
20170331,18909.26,18.55
20170403,18983.23,17.2
20170404,18810.25,18.25
20170405,18861.27,18.18
20170406,18597.06,19.87
20170407,18664.63,20.25
20170410,18797.88,20.1
20170411,18747.87,21.19
20170412,18552.61,22.39
20170413,18426.84,22.75
20170414,18335.63,23.03
20170417,18355.26,22.18
20170418,18418.59,20.9
20170419,18432.2,20.49
20170420,18430.49,20.91
20170421,18620.75,20.22
20170424,18875.88,16.79
20170425,19079.33,15.57
20170426,19289.43,15.04
20170427,19251.87,14.69
20170428,19196.74,14.81
20170501,19310.52,15.05
20170502,19445.7,15.27
20170508,19895.7,15.14
20170509,19843,14.81
20170510,19900.09,14.38
20170511,19961.55,14.35
20170512,19883.9,14.55
20170515,19869.85,14.5
20170516,19919.82,14.92
20170517,19814.88,16.16
20170518,19553.86,17.4
20170519,19590.76,17.14
20170522,19678.28,16.39
20170523,19613.28,16.07
20170524,19742.98,15.21
20170525,19813.13,14.8
20170526,19686.84,14.75
20170529,19682.57,14.74
20170530,19677.85,14.1
20170531,19650.57,13.9
20170601,19860.03,13.68
20170602,20177.28,15.05
20170605,20170.82,14.31
20170606,19979.9,14.51
20170607,19984.62,14.35
20170608,19909.26,14.02
20170609,20013.26,13.28
20170612,19908.58,13.9
20170613,19898.75,13.83
20170614,19883.52,14.01
20170615,19831.82,14.03
20170616,19943.26,13.36
20170619,20067.75,13.29
20170620,20230.41,13.52
20170621,20138.79,13.95
20170622,20110.51,14.05
20170623,20132.67,13.72
20170626,20153.35,13.73
20170627,20225.09,13.7
20170628,20130.41,14.06
20170629,20220.3,13.6
20170630,20033.43,15.75
20170703,20055.8,14.95
20170704,20032.35,16.02
20170705,20081.63,15.49
20170706,19994.06,16.27
20170707,19929.09,16.18
20170710,20080.98,14.42
20170711,20195.48,13.3
20170712,20098.38,13.84
20170713,20099.81,13.33
20170714,20118.86,12.75
20170718,19999.91,13.47
20170719,20020.86,12.61
20170720,20144.59,12.42
20170721,20099.75,12.24
20170724,19975.67,13.26
20170725,19955.2,12.62
20170726,20050.16,12.23
20170727,20079.64,12.48
20170728,19959.84,14.03
20170731,19925.18,13.88
20170801,19985.79,13.35
20170802,20080.04,12.19
20170803,20029.26,12.56
20170804,19952.33,12.73
20170807,20055.89,12.51
20170808,19996.01,12.88
20170809,19738.71,16.06
20170810,19729.74,16.26
20170814,19537.1,18.59
20170815,19753.31,15.88
20170816,19729.28,15.35
20170817,19702.63,14.98
20170818,19470.41,17.32
20170821,19393.13,17.4
20170822,19383.84,16.3
20170823,19434.64,15.47
20170824,19353.77,15.74
20170825,19452.61,15.2
20170828,19449.9,14.52
20170829,19362.55,15.41
20170830,19506.54,14.77
20170831,19646.24,15.14
20170901,19691.47,15.17
20170904,19508.25,16.55
20170905,19385.81,17.09
20170906,19357.97,17.53
20170907,19396.52,17.21
20170908,19274.82,19.22
20170911,19545.77,15.31
20170912,19776.62,13.67
20170913,19865.82,13.56
20170914,19807.44,13.88
20170915,19909.5,14.09
20170919,20299.38,14.15
20170920,20310.46,14.08
20170921,20347.48,13.55
20170922,20296.45,13.66
20170925,20397.58,14.02
20170926,20330.19,14.98
20170927,20267.05,14.12
20170928,20363.11,14.56
20170929,20356.28,15.5
20171002,20400.78,15.47
20171003,20614.07,15
20171004,20626.66,15.67
20171005,20628.56,15.01
20171006,20690.71,14.82
20171010,20823.51,15.05
20171011,20881.27,15.36
20171012,20954.72,15.34
20171013,21155.18,16.36
20171016,21255.56,16.75
20171017,21336.12,15.82
20171018,21363.05,15.04
20171019,21448.52,15.18
20171020,21457.64,16.05
20171023,21696.65,14.67
20171024,21805.17,14.88
20171025,21707.62,15.7
20171026,21739.78,15.28
20171027,22008.45,15.01
20171030,22011.67,15.27
20171031,22011.61,15.11
20171101,22420.08,16.34
20171102,22539.12,17.17
20171106,22548.35,16.45
20171107,22937.6,16.51
20171108,22913.82,17.25
20171109,22868.71,21.25
20171110,22681.42,19.97
20171113,22380.99,19.55
20171114,22380.01,18.58
20171115,22028.32,19.74
20171116,22351.12,19.2
20171117,22396.8,20.06
20171120,22261.76,19.44
20171121,22416.48,18.26
20171122,22523.15,18.14
20171124,22550.85,17.77
20171127,22495.99,17.72
20171128,22486.24,17.89
20171129,22597.2,17.45
20171130,22724.96,17.09
20171201,22819.03,17.22
20171204,22707.16,17.46
20171205,22622.38,16.79
20171206,22177.04,17.84
20171207,22498.03,16.18
20171208,22811.08,15.58
20171211,22938.73,15.29
20171212,22866.17,14.75
20171213,22758.07,14.74
20171214,22694.45,14.4
20171215,22553.22,14.55
20171218,22901.77,14.61
20171219,22868,14.42
20171220,22891.72,14.39
20171221,22866.1,13.83
20171222,22902.76,13.49
20171225,22939.18,14.18
20171226,22892.69,14.7
20171227,22911.21,15.19
20171228,22783.98,15.64
20171229,22764.94,16.03
20180104,23506.33,15.52
20180105,23714.53,15.63
20180109,23849.99,16.81
20180110,23788.2,16.17
20180111,23710.43,15.72
20180112,23653.82,14.91
20180115,23714.88,14.91
20180116,23951.81,14.74
20180117,23868.34,15.48
20180118,23763.37,16.12
20180119,23808.06,15.85
20180122,23816.33,16.33
20180123,24124.15,16.16
20180124,23940.78,16.33
20180125,23669.49,16.78
20180126,23631.88,16.66
20180129,23629.34,16.53
20180130,23291.97,17.65
20180131,23098.29,17.97
20180201,23486.11,17.2
20180202,23274.53,17.55
20180205,22682.08,20.45
20180206,21610.24,31.02
20180207,21645.37,30.97
20180208,21890.86,28.07
20180209,21382.62,36.05
20180213,21244.68,33.75
20180214,21154.17,30.02
20180215,21464.98,25.37
20180216,21720.25,23.48
20180219,22149.21,22.21
20180220,21925.1,23.84
20180221,21970.81,22.96
20180222,21736.44,25.01
20180223,21892.78,22.08
20180226,22153.63,20.72
20180227,22389.86,21.03
20180228,22068.24,22.09
20180301,21724.47,24.59
20180302,21181.64,26.88
20180305,21042.09,28.39
20180306,21417.76,25.62
20180307,21252.72,27.39
20180308,21368.07,25.09
20180309,21469.2,24.34
20180312,21824.03,22.37
20180313,21968.1,21.28
20180314,21777.29,21.15
20180315,21803.95,21.08
20180316,21676.51,21.79
20180319,21480.9,21.91
20180320,21380.97,22.02
20180322,21591.99,20.64
20180323,20617.86,27
20180326,20766.1,25.41
20180327,21317.32,22.82
20180328,21031.31,24.11
20180329,21159.08,23.8
20180330,21454.3,22.55
20180402,21388.58,22.82
20180403,21292.29,22.98
20180404,21319.55,22.25
20180405,21645.42,21.63
20180406,21567.52,22.86
20180409,21678.26,21.24
20180410,21794.32,20.96
20180411,21687.1,20.89
20180412,21660.28,19.82
20180413,21778.74,18.46
20180416,21835.53,17.92
20180417,21847.59,16.94
20180418,22158.2,17.03
20180419,22191.18,16.89
20180420,22162.24,16
20180423,22088.04,16.32
20180424,22278.12,16.1
20180425,22215.32,16.43
20180426,22319.61,16.94
20180427,22467.87,16.14
20180501,22508.03,15.93
20180502,22472.78,15.17
20180507,22467.16,15.42
20180508,22508.69,14.86
20180509,22408.88,14.95
20180510,22497.18,14.77
20180511,22758.48,15.19
20180514,22865.86,14.56
20180515,22818.02,14.4
20180516,22717.23,15.2
20180517,22838.37,14.5
20180518,22930.36,14.48
20180521,23002.37,14.56
20180522,22960.34,14.21
20180523,22689.74,16.18
20180524,22437.01,16.96
20180525,22450.79,15.76
20180528,22481.09,14.95
20180529,22358.43,15.99
20180530,22018.52,18.89
20180531,22201.82,17.09
20180601,22171.35,16.39
20180604,22475.94,15
20180605,22539.54,14.59
20180606,22625.73,14.36
20180607,22823.26,14.68
20180608,22694.5,16.05
20180611,22804.04,15.39
20180612,22878.35,15.28
20180613,22966.38,14.55
20180614,22738.61,15.69
20180615,22851.75,15
20180618,22680.33,16.24
20180619,22278.48,19.79
20180620,22555.43,17.34
20180621,22693.04,16.67
20180622,22516.83,17.55
20180625,22338.15,18.65
20180626,22342,18.53
20180627,22271.77,18.8
20180628,22270.39,19.84
20180629,22304.51,19.4
20180702,21811.93,23.01
20180703,21785.54,21.11
20180704,21717.04,19.99
20180705,21546.99,20.55
20180706,21788.14,18.17
20180709,22052.18,16.64
20180710,22196.89,16.11
20180711,21932.21,17.7
20180712,22187.96,16.84
20180713,22597.35,16.19
20180717,22697.36,16.39
20180718,22794.19,15.83
20180719,22764.68,15.78
20180720,22697.88,16.38
20180723,22396.99,18.19
20180724,22510.48,16.66
20180725,22614.25,16.21
20180726,22586.87,16.39
20180727,22712.75,16.01
20180730,22544.84,16.94
20180731,22553.72,15.68
20180801,22746.7,14.63
20180802,22512.53,16.26
20180803,22525.18,15.73
20180806,22507.32,15.58
20180807,22662.74,14.6
20180808,22644.31,14.6
20180809,22598.39,14.32
20180810,22298.08,16.19
20180813,21857.43,18.94
20180814,22356.08,15.98
20180815,22204.22,17.11
20180816,22192.04,17.72
20180817,22270.38,17.24
20180820,22199,17.02
20180821,22219.73,15.87
20180822,22362.55,15.46
20180823,22410.82,14.89
20180824,22601.77,14.55
20180827,22799.64,14.9
20180828,22813.47,14.69
20180829,22848.22,14.48
20180830,22869.5,14.97
20180831,22865.15,15.08
20180903,22707.38,15.57
20180904,22696.9,15.28
20180905,22580.83,16.47
20180906,22487.94,16.92
20180907,22307.06,17.17
20180910,22373.09,16.69
20180911,22664.69,16.13
20180912,22604.61,16.31
20180913,22821.32,16.44
20180914,23094.67,16.38
20180918,23420.54,17.04
20180919,23672.52,16.58
20180920,23674.93,16.1
20180921,23869.93,16.17
20180925,23940.26,16.48
20180926,24033.79,16.44
20180927,23796.74,16.33
